This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  27 MAR 2016 15:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 974.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 974.

<resultados_003.png, id=588, 712.6625pt x 416.55624pt>
File: resultados_003.png Graphic file (type png)

<use resultados_003.png>
Package pdftex.def Info: resultados_003.png used on input line 978.
(pdftex.def)             Requested size: 301.14316pt x 176.02025pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 988.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 988.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 988.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 988.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 988.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 988.

<resultados_002.png, id=590, 712.6625pt x 416.55624pt>
File: resultados_002.png Graphic file (type png)

<use resultados_002.png>
Package pdftex.def Info: resultados_002.png used on input line 992.
(pdftex.def)             Requested size: 301.14316pt x 176.02025pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 999.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 999.
 [23 <./resultados_003.png> <./resultados_002.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1001.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1006.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1015.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1025.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1025.

[24]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1032.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1032.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1032.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1032.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1032.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1032.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1054.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1054.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1054.
 [25]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1054.
 (./lab_report_1.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1054.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1054.

Package rerunfilecheck Info: File `lab_report_1.out' has not changed.
(rerunfilecheck)             Checksum: FBA3195A00D050784DFFF63506FE7073;3412.
 ) 
Here is how much of TeX's memory you used:
 17980 strings out of 493117
 298527 string characters out of 6135433
 429944 words of memory out of 5000000
 21005 multiletter control sequences out of 15000+600000
 20554 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,15n,96p,10389b,663s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
></usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></
usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb><
/usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></u
sr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr
/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/l
ocal/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/l
ocal/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib5.pfb></u
sr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib7.pfb
></usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></us
r/local/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/l
ocal/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/loca
l/texlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/t
exlive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texl
ive/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb></usr/local/texliv
e/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive
/2014/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2
014/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/201
4/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2014
/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb></usr/local/texlive/2014/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmti9.pfb></usr/local/texlive/2014/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texlive/2014/texm
f-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on lab_report_1.pdf (25 pages, 1626443 bytes).
PDF statistics:
 724 PDF objects out of 1000 (max. 8388607)
 598 compressed objects within 6 object streams
 150 named destinations out of 1000 (max. 500000)
 515 words of extra memory for PDF output out of 10000 (max. 10000000)

